8051 Assembler           Version 1.00   02/02/121 18:41:07    Page 1
D:\8051\MPF\Simulations\MPF.a51



    1 0000              ORG 0000H
    2 0000 020050       JMP MAIN
    3 0003              
    4 0003              
    5 0050              ORG 0050H
    6 0050              MAIN:
    7 0050 75B00F               MOV P3, #00FH ; Clear rows of keyboard
    8 0053 C288                 CLR IT0 ; Active low interrupt
    9 0055 7800                 MOV R0, #000H ; R0 is a status register and 00 is equal to start and waiting for pc
   10 0057 7900                 MOV R1, #000H ; R1 is a value register whivh we store the value of recent pushed key of key boards in it
   11 0059 D2AF                 SETB EA ; Enable interrupt individually
   12 005B D2A8                 SETB EX0 ; Enable external interrupt0
   13 005D BE01FD               STATUS0: CJNE R6, #001H, STATUS0 ; Status 1 will happen only if user push PC button
   14 0060                      
   15 0060 020050       JMP MAIN
   16 0063              
   17 0063              ; Subroutine for detecting the key
   18 0063              DETECTION:
   19 0063 20A025               COLUMN_ONE: JB P2.0, COLUMN_TWO ; If P2.0 is high the key is not from the first column of left key board
   20 0066                              ; The key is from the first column
   21 0066                              ZERO:
   22 0066 B2B4                                 CPL P3.4 ; Set the first row of key board
   23 0068 30A005                               JNB P2.0, EIGHT ; If P2.0 is low after setting P3.4 the key is not 0
   24 006B 7900                                 MOV R1, #000H ; the key is 0
   25 006D B2B4                                 CPL P3.4 ; Clear the first row of key boards
   26 006F 22                                   RET
   27 0070                              EIGHT:
   28 0070 B2B4                                 CPL P3.4 ; Clear the first row of key board
   29 0072 B2B5                                 CPL P3.5 ; Set the first row of key board
   30 0074 30A005                               JNB P2.0, PC ; If P2.0 is low after setting P3.5 the key is not 8
   31 0077 7908                                 MOV R1, #008H ; the key is 8
   32 0079 B2B5                                 CPL P3.5 ; Clear the second row of key boards
   33 007B 22                                   RET
   34 007C                              PC:
   35 007C B2B5                                 CPL P3.5 ; Clear the second row of key board
   36 007E B2B6                                 CPL P3.6 ; Set the third row of key board
   37 0080 30A005                               JNB P2.0, F1 ; If P2.0 is low after setting P3.6 the key is not PC
   38 0083 7910                                 MOV R1, #010H ; the key is PC
   39 0085 B2B6                                 CPL P3.6 ; Clear the third row of key boards
   40 0087 22                                   RET
   41 0088                              F1:
   42 0088 7920                                 MOV R1, #020H ; The key is F1
   43 008A 22                                   RET
   44 008B 20A125               COLUMN_TWO: JB P2.1, COLUMN_THREE ; If P2.1 is high the key is not from the second column of left key board
   45 008E                              ; The key is from the second column
   46 008E                              ONE:
   47 008E B2B4                                 CPL P3.4 ; Set the first row of key board
